epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/pothole,val/F1,val/cardinality_error,val/cardinality_error_0,val/cardinality_error_1,val/cardinality_error_enc,val/class_error,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/loss_bbox,val/loss_bbox_0,val/loss_bbox_1,val/loss_bbox_enc,val/loss_ce,val/loss_ce_0,val/loss_ce_1,val/loss_ce_enc,val/loss_giou,val/loss_giou_0,val/loss_giou_1,val/loss_giou_enc,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
24,48599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,48649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,48699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,48749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,48799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,48849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,48899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,48924,,,,,,,,,,,,,,,,,,,,,,0.3458539545536041,0.685077428817749,0.7499147057533264,0.7830092310905457,0.7587854266166687,0.8587512969970703,-5.206000963653423e-09,0.6866411566734314,0.36306583881378174,0.5323156714439392,6.6244707107543945,0.05958428978919983,0.060081735253334045,0.0599370077252388,0.06860315054655075,0.7181771993637085,0.7371619939804077,0.7212010025978088,0.7499968409538269,0.3006189167499542,0.3016972243785858,0.30081069469451904,0.3253227770328522,0.6696175336837769,0.3458539545536041,0.3119160830974579,0.5118014812469482,0.7653151154518127,0.620067834854126
24,48924,13.701200485229492,12.896717071533203,13.638349533081055,12.887710571289062,0.038815177977085114,6.21073055267334,0.04972626268863678,0.050687529146671295,0.050017423927783966,0.06168505176901817,0.6746379137039185,0.6991528868675232,0.6795977354049683,0.7283938527107239,0.28777021169662476,0.2896171808242798,0.2883008122444153,0.3185019791126251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,48949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,48999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,50881,,,,,,,,,,,,,,,,,,,,,,0.34548136591911316,0.684417724609375,0.7946093678474426,0.8485158681869507,0.8143978118896484,0.8662572503089905,-5.206000963653423e-09,0.6906460523605347,0.3663448989391327,0.5397964715957642,6.580319881439209,0.05795910209417343,0.05747788026928902,0.05748957768082619,0.06735756248235703,0.7254777550697327,0.73968505859375,0.7297592163085938,0.7564438581466675,0.29514381289482117,0.29666221141815186,0.29452380537986755,0.3274379372596741,0.6697577238082886,0.34548136591911316,0.3087916970252991,0.5269594788551331,0.8153542280197144,0.5897161364555359
25,50881,13.779956817626953,12.975855827331543,13.651187896728516,12.948709487915039,0.0766478180885315,6.181992053985596,0.048985134810209274,0.050228700041770935,0.0492994487285614,0.061439987272024155,0.6738122701644897,0.6970617175102234,0.6776980757713318,0.7233688831329346,0.2861616611480713,0.28883132338523865,0.2869632840156555,0.3181856870651245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,50899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,50949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,50999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,51999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,52838,,,,,,,,,,,,,,,,,,,,,,0.3480634391307831,0.6855194568634033,0.7929034233093262,0.8297509551048279,0.8065506815910339,0.8894575238227844,-5.206000963653423e-09,0.6888165473937988,0.3657388389110565,0.5381717681884766,6.629622459411621,0.059062205255031586,0.05944112688302994,0.058511797338724136,0.06850668042898178,0.7201980352401733,0.7370917201042175,0.7204185128211975,0.7538080215454102,0.30030831694602966,0.3017825782299042,0.3017316162586212,0.3314290940761566,0.6670923829078674,0.3480634391307831,0.31859853863716125,0.5160685777664185,0.7819721102714539,0.6102481484413147
26,52838,13.841785430908203,13.027018547058105,13.76449966430664,12.986778259277344,0.038651470094919205,6.1496968269348145,0.04903290793299675,0.05013873055577278,0.04931304231286049,0.061214666813611984,0.6677851676940918,0.6939452290534973,0.6725475788116455,0.7222058773040771,0.28474462032318115,0.28636306524276733,0.2851928472518921,0.316056489944458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,52849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,52899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,52949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,52999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,54795,,,,,,,,,,,,,,,,,,,,,,0.35086962580680847,0.6858269572257996,0.7608324885368347,0.8379392623901367,0.7679972648620605,0.8219037652015686,-5.206000963653423e-09,0.6897082328796387,0.37094753980636597,0.5422245860099792,6.587801456451416,0.05805731937289238,0.05872776359319687,0.05841493606567383,0.0667978897690773,0.7132440209388733,0.7322499752044678,0.7187081575393677,0.7648620009422302,0.29864194989204407,0.30200281739234924,0.29899391531944275,0.3247328996658325,0.6735405921936035,0.35086962580680847,0.31843748688697815,0.5302981734275818,0.8186772465705872,0.5900732278823853
27,54795,14.046180725097656,13.213656425476074,13.951903343200684,13.098684310913086,0.051098503172397614,6.111421585083008,0.04837086424231529,0.04949995130300522,0.048689767718315125,0.06073165684938431,0.6668621301651001,0.6932878494262695,0.6715582013130188,0.72478848695755,0.28116363286972046,0.2834016680717468,0.28155258297920227,0.3131108283996582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,54799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,54849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,54899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,54949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,54999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,55049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,55099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,55149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,55199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,55249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,55299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,55349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,4.04070533477352e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
